Status,Property_value
S,98
S,25
NS,40
S,60
S,28
S,13
S,16
S,39
S,26
S,74
S,81
S,73
S,35
S,40
S,38
NS,75
NS,99
S,29
NS,94
S,84
S,23
S,50
S,44
S,6
S,61
S,28
NS,77
S,71
S,59
S,55
S,47
S,72
S,64
S,30
S,88
NS,3
S,65
S,39
S,72
S,22
S,31
S,93
S,32
S,23
S,36
S,64
S,73
NS,40
NS,70
S,91
S,80
S,89
S,84
S,65
S,64
S,29
S,7
NS,88
NS,41
S,82
NS,22
NS,89
S,83
S,93
S,92
NS,18
S,22
NS,67
S,83
S,58
NS,90
S,95
S,47
NS,84
S,70
S,3
S,21
S,95
S,64
S,98
S,62
S,35
S,4
S,3
S,6
S,52
NS,43
S,38
S,48
S,11
S,92
S,77
S,44
S,34
S,32
S,37
S,28
S,56
S,98
S,83
S,54
S,56
S,89
S,95
S,70
S,76
S,7
S,77
S,97
NS,30
NS,34
S,51
NS,63
S,66
NS,80
S,27
S,49
S,65
S,35
S,23
NS,100
S,28
NS,34
S,3
S,56
S,74
S,92
S,71
S,67
NS,78
S,66
S,29
S,70
S,44
S,53
NS,89
NS,29
NS,20
S,50
NS,71
S,41
S,41
NS,40
S,99
NS,68
NS,83
S,29
S,52
S,26
S,6
S,76
S,14
S,31
S,71
NS,28
S,82
S,50
NS,92
NS,27
NS,31
S,47
S,7
S,16
S,39
S,66
S,25
NS,47
S,21
NS,73
S,46
S,80
S,69
S,2
S,67
S,58
S,84
NS,60
S,83
S,4
S,79
NS,55
S,84
NS,83
S,29
S,36
S,11
S,8
S,29
S,53
S,49
S,41
S,33
S,31
S,30
S,92
S,0
S,71
S,89
S,2
S,95
NS,70
S,52
S,71
S,46
S,55
S,20
S,61
S,44
S,17
S,34
S,60
S,48
NS,38
S,38
S,42
S,27
S,87
S,39
S,6
S,26
S,99
S,71
NS,28
S,37
NS,97
NS,33
S,82
NS,26
S,14
S,29
S,83
NS,42
S,98
NS,91
S,100
S,22
S,47
S,47
S,41
S,55
S,31
S,36
S,99
S,3
S,79
NS,67
S,35
S,33
S,61
S,93
S,56
S,65
S,43
S,42
S,69
S,31
S,55
NS,61
NS,29
S,21
S,39
S,33
S,31
S,82
NS,62
NS,11
NS,2
S,45
S,71
S,8
S,74
S,10
S,92
S,38
S,11
S,72
S,55
S,98
S,11
S,98
NS,35
S,50
NS,13
S,21
NS,93
S,2
S,64
S,90
S,16
NS,82
S,33
S,86
S,42
S,73
S,83
S,7
S,41
S,73
S,79
S,50
NS,74
S,72
S,78
S,91
NS,28
S,63
S,70
S,35
NS,68
S,71
NS,8
S,72
NS,12
S,91
S,78
S,40
S,54
S,44
S,67
S,61
S,54
S,63
S,62
S,62
S,50
S,84
S,45
S,42
S,61
S,76
NS,33
S,37
NS,4
NS,3
S,16
S,31
S,90
S,45
S,33
NS,43
S,95
S,33
S,75
NS,65
S,39
S,47
NS,1
S,70
S,54
S,92
S,8
S,19
NS,91
S,2
NS,37
S,42
S,22
S,58
S,17
S,41
S,91
S,74
S,26
S,96
S,2
S,25
NS,56
S,31
S,26
S,77
S,23
S,47
S,62
S,37
S,73
S,89
S,28
S,37
S,61
S,58
S,79
S,48
S,2
NS,32
S,36
S,16
S,97
NS,59
S,58
S,100
S,22
NS,54
S,0
S,16
S,22
S,17
S,75
NS,44
NS,89
S,53
S,45
S,6
NS,96
S,66
NS,54
NS,58
S,45
S,24
S,3
S,4
S,59
S,7
S,66
S,50
NS,0
S,0
NS,71
NS,41
NS,59
S,58
NS,1
S,2
S,38
S,34
S,97
S,6
NS,32
S,2
NS,16
S,78
S,81
S,46
S,59
S,35
NS,61
S,97
S,36
S,53
S,11
S,56
S,93
S,80
S,67
NS,96
S,87
S,98
S,31
NS,94
S,23
S,61
S,5
NS,36
S,42
NS,27
S,15
S,40
NS,12
S,50
S,4
S,29
S,100
S,19
S,46
S,46
S,51
S,88
NS,62
S,6
S,76
S,98
NS,31
S,22
S,37
S,43
S,53
S,62
S,16
S,66
S,42
S,5
NS,34
S,33
NS,99
S,14
S,99
S,45
NS,99
S,3
S,6
S,90
S,9
S,33
NS,22
S,69
S,25
S,18
S,60
NS,49
S,82
S,8
S,45
S,52
S,90
S,28
S,77
NS,66
S,82
S,38
S,97
S,52
NS,64
S,76
S,55
S,45
S,47
S,89
S,88
NS,7
S,51
S,52
S,91
S,2
S,4
S,11
S,39
S,60
S,80
S,11
S,21
S,38
NS,90
S,53
S,56
NS,98
S,11
S,60
S,25
NS,31
S,28
S,28
S,24
NS,49
S,22
NS,54
NS,44
S,50
S,44
S,46
NS,49
NS,90
S,70
S,91
NS,87
S,44
S,13
S,72
S,42
S,17
S,32
S,97
S,75
S,20
S,34
S,97
S,37
S,58
S,85
S,97
S,81
NS,79
S,16
NS,47
S,7
NS,24
S,14
S,79
NS,70
S,19
S,9
S,41
S,62
S,61
S,93
S,12
S,59
S,0
S,98
NS,21
S,63
S,32
NS,50
NS,98
S,23
NS,7
S,98
NS,34
S,94
S,38
NS,77
S,19
S,95
S,39
S,96
S,70
S,62
S,21
S,76
S,44
S,69
S,100
S,98
S,1
S,82
S,69
S,6
S,88
S,29
S,36
S,38
NS,89
NS,89
S,47
S,64
NS,34
S,48
NS,86
NS,53
S,86
S,52
S,6
S,27
S,55
S,78
NS,92
NS,70
S,34
S,90
NS,59
S,15
S,28
S,6
NS,64
NS,63
NS,21
NS,4
NS,31
NS,10
NS,95
NS,38
S,40
S,18
S,30
S,45
S,73
NS,30
S,15
S,73
S,53
S,70
S,99
S,96
NS,7
NS,75
S,60
S,30
S,52
S,65
S,93
S,61
S,57
S,89
NS,91
S,86
S,59
S,46
NS,86
S,49
S,78
S,72
S,71
NS,25
NS,51
S,0
S,45
S,56
S,0
NS,30
S,78
S,64
S,8
S,20
S,9
S,62
S,100
S,35
S,71
S,97
NS,8
S,90
NS,95
S,59
NS,98
S,85
NS,5
S,22
S,38
NS,31
S,69
NS,19
S,14
S,51
S,61
S,15
S,32
S,19
NS,4
S,26
S,14
S,16
NS,94
NS,68
S,89
NS,83
NS,78
S,99
NS,92
NS,74
NS,75
S,6
S,29
S,69
S,17
S,42
NS,59
S,7
S,72
S,55
NS,4
S,39
S,59
S,25
S,18
NS,86
S,69
S,86
S,7
S,55
S,63
NS,98
S,75
NS,65
S,68
S,39
S,71
NS,33
S,93
S,49
S,49
S,58
S,26
NS,80
NS,93
S,66
NS,20
S,93
S,54
NS,87
S,2
S,33
S,2
S,73
S,13
S,26
S,22
S,86
NS,35
S,79
S,84
NS,14
NS,56
S,5
NS,42
NS,25
NS,7
S,72
NS,45
S,75
S,92
S,53
S,20
S,56
S,52
S,76
S,79
S,27
S,53
S,23
S,74
S,83
S,89
S,53
S,11
S,69
S,92
S,13
S,30
S,70
S,100
S,57
S,48
NS,67
S,56
S,3
S,69
NS,93
S,43
S,9
S,24
S,13
NS,49
S,8
S,26
S,66
S,59
S,1
S,97
S,91
S,95
NS,39
S,75
S,72
S,52
NS,9
S,45
S,4
S,100
NS,77
S,21
S,12
S,70
S,97
S,95
NS,71
S,40
S,75
S,17
S,53
NS,43
S,44
S,48
NS,60
NS,69
NS,94
S,30
S,35
NS,45
S,24
S,50
S,10
S,81
S,10
S,74
S,13
S,75
S,46
S,37
S,85
S,22
NS,54
NS,37
S,3
S,57
S,88
S,26
S,98
S,44
S,92
NS,80
S,41
S,78
NS,25
S,83
S,38
NS,2
S,97
NS,1
S,56
S,40
S,76
S,79
S,46
NS,11
NS,45
NS,80
S,0
S,43
S,88
S,35
S,27
S,60
S,42
S,93
S,27
NS,5
NS,45
NS,21
NS,66
NS,92
NS,44
NS,72
NS,67
NS,28
S,45
S,82
S,20
S,95
S,22
S,16
S,83
S,28
S,47
S,74
S,94
S,4
S,81
NS,56
S,62
NS,25
S,76
S,23
S,47
S,67
S,55
S,63
S,7
S,7
NS,61
S,72
S,6
S,34
S,26
NS,36
NS,97
S,10
NS,88
NS,94
S,89
NS,27
S,53
S,53
S,55
NS,70
S,89
S,63
S,91
S,46
NS,97
S,87
S,67
S,19
S,61
S,43
S,73
S,0
NS,33
NS,62
S,59
NS,27
S,69
S,64
S,55
S,69
S,17
NS,93
S,43
S,6
S,31
S,81
S,35
S,16
S,65
S,42
NS,72
S,77
S,58
NS,4
S,41
S,63
NS,95
S,59
S,92
S,88
S,55
S,97
S,84
S,5
S,76
S,32
S,57
S,65
S,23
S,15
NS,34
NS,43
S,16
NS,43
S,44
NS,32
S,24
S,88
NS,51
NS,79
S,43
NS,5
S,72
S,33
NS,83
S,81
S,74
NS,81
S,46
S,49
NS,97
S,69
S,46
S,9
S,90
S,83
S,25
S,9
NS,54
S,22
S,68
NS,100
NS,5
NS,11
NS,47
NS,55
NS,25
NS,73
NS,13
S,72
S,56
S,16
S,91
S,78
S,41
S,59
S,41
S,10
S,83
NS,97
S,42
S,56
NS,82
S,100
S,92
S,77
S,19
S,46
NS,19
S,63
S,86
S,13
S,60
S,25
S,82
NS,5
NS,8
S,33
NS,9
S,37
S,35
S,68
S,57
S,35
S,51
S,53
S,22
NS,92
S,56
S,69
S,48
S,28
S,28
S,18
S,28
S,79
S,77
NS,98
S,74
NS,39
S,70
S,89
NS,50
S,42
NS,33
S,36
S,64
S,100
S,70
NS,48
S,53
S,14
NS,38
S,77
S,87
S,50
S,77
S,19
NS,29
S,82
S,56
S,82
S,73
S,23
S,72
NS,13
S,10
S,40
S,31
S,9
S,96
NS,56
S,34
S,26
S,86
NS,80
S,15
NS,68
S,92
S,31
NS,97
S,45
S,87
NS,27
NS,14
NS,16
S,49
NS,59
S,91
S,67
S,76
S,100
NS,66
NS,82
S,48
S,69
NS,68
NS,88
S,16
NS,79
S,79
S,63
S,35
NS,25
S,99
S,51
S,15
S,86
S,14
S,39
NS,2
NS,57
S,38
S,12
S,70
NS,86
NS,64
NS,52
S,89
S,98
S,22
S,16
NS,95
NS,96
S,4
S,72
NS,22
S,69
S,85
NS,58
S,40
S,16
S,40
S,38
S,41
NS,69
S,44
S,67
S,72
S,11
S,76
S,76
S,5
NS,36
S,28
S,54
NS,61
S,67
S,49
S,83
NS,94
NS,27
S,79
S,52
S,72
S,17
S,92
S,9
S,73
S,64
S,17
NS,50
S,27
S,7
S,97
S,36
S,53
S,18
S,61
NS,20
S,16
S,54
S,75
S,53
S,29
S,77
S,31
S,28
NS,3
NS,16
NS,81
S,58
S,54
S,63
S,58
S,2
S,59
S,67
S,66
S,83
S,20
S,58
S,31
S,85
S,92
S,72
S,57
S,22
NS,98
NS,1
S,12
S,13
NS,90
S,22
S,6
S,19
NS,64
S,52
S,5
S,82
S,54
S,45
S,100
S,11
S,82
S,45
NS,58
S,29
S,71
S,20
S,52
S,16
S,33
S,95
NS,29
NS,41
NS,20
S,71
S,18
NS,80
S,7
S,3
S,84
S,99
S,15
S,52
S,9
S,96
S,91
S,75
NS,44
S,18
S,79
S,49
S,0
NS,3
NS,67
S,18
S,34
S,34
S,77
S,4
S,15
S,52
S,6
S,47
S,45
S,74
S,59
S,22
S,80
S,77
S,3
S,31
NS,52
NS,95
S,95
S,52
S,71
S,38
S,72
S,99
S,38
NS,61
S,90
S,54
S,50
NS,78
S,30
NS,30
S,69
S,44
S,2
S,82
S,48
S,11
S,43
S,59
S,80
S,26
S,62
NS,74
S,32
S,58
S,0
S,79
S,22
S,91
S,63
S,63
S,31
S,10
S,63
S,28
S,35
S,60
NS,40
S,19
S,84
NS,12
S,30
S,99
S,68
S,75
NS,51
S,23
S,55
S,15
S,24
S,38
S,72
NS,30
S,10
S,39
NS,100
S,37
S,4
S,43
S,99
S,69
S,52
S,37
S,28
S,52
NS,59
NS,55
S,38
NS,10
S,58
S,9
S,93
S,91
S,31
S,46
S,76
S,73
NS,77
NS,31
NS,12
NS,53
S,89
NS,76
NS,36
NS,14
S,38
S,80
S,25
S,98
S,92
NS,44
S,15
S,85
S,11
S,56
S,62
NS,28
NS,79
NS,53
S,51
NS,98
S,13
S,66
NS,93
S,89
NS,93
S,53
S,16
S,63
S,72
S,85
S,5
S,87
S,70
S,4
S,98
S,52
NS,87
NS,18
NS,4
S,68
NS,35
S,88
NS,14
S,26
S,67
S,47
NS,88
S,12
S,19
S,50
S,57
S,47
S,44
S,17
S,10
S,54
S,48
S,85
S,24
S,57
S,71
NS,97
S,25
NS,18
S,3
NS,54
S,34
S,64
NS,93
S,3
S,30
NS,94
NS,40
NS,52
NS,34
S,84
S,15
S,40
NS,88
S,11
S,37
S,30
S,76
NS,90
S,61
NS,37
S,24
NS,34
S,80
S,14
NS,39
S,14
S,23
S,63
NS,30
S,6
S,22
S,11
S,87
S,95
S,4
S,5
S,60
S,63
S,27
S,38
NS,93
S,75
NS,8
S,31
NS,29
S,37
S,6
S,26
NS,4
NS,84
S,54
S,55
S,0
S,56
S,20
NS,15
S,71
S,6
S,50
S,65
S,39
S,70
S,5
NS,83
S,12
S,60
S,58
S,92
S,32
S,89
NS,50
NS,78
NS,94
NS,39
S,73
S,65
S,89
S,80
S,15
NS,49
S,99
S,15
NS,24
S,39
S,54
S,47
S,26
S,71
NS,47
S,23
S,38
NS,6
S,69
NS,12
NS,64
S,33
NS,78
S,5
S,16
NS,92
S,76
NS,15
S,21
NS,38
S,6
S,89
NS,60
NS,64
NS,30
S,60
S,93
S,94
S,43
NS,83
NS,4
S,90
S,90
S,85
S,58
S,25
S,7
S,79
NS,19
S,43
S,63
S,39
S,39
S,83
S,34
S,88
S,59
S,58
S,80
S,7
S,13
S,0
S,19
S,98
S,55
NS,58
S,44
NS,61
S,24
S,60
S,98
S,50
NS,78
NS,52
S,45
NS,21
NS,85
S,31
S,49
S,18
S,87
S,98
S,68
S,56
S,81
NS,84
S,99
S,54
S,74
NS,33
S,94
S,23
NS,79
S,94
NS,60
S,69
NS,42
NS,36
NS,94
NS,36
S,2
S,20
S,4
S,37
S,72
NS,2
S,37
NS,40
S,25
S,89
S,81
S,44
S,88
S,5
S,73
S,22
S,90
S,74
NS,19
S,63
S,36
S,47
NS,92
NS,87
S,84
S,16
S,36
S,85
S,81
S,94
S,100
S,12
S,27
S,61
NS,52
NS,36
NS,50
S,61
S,13
NS,29
S,42
S,41
S,7
S,90
NS,87
NS,53
S,3
S,11
S,27
S,49
S,81
S,10
S,13
S,8
S,33
NS,27
NS,98
S,96
S,71
S,80
S,93
S,72
S,54
NS,18
S,52
S,97
S,2
NS,23
S,77
S,4
NS,16
NS,82
S,50
S,92
S,81
S,17
S,45
S,74
NS,20
S,4
S,34
S,88
S,15
S,57
S,91
S,71
S,2
S,27
S,18
NS,24
S,14
S,10
S,8
S,77
NS,44
S,74
S,9
NS,30
S,6
S,77
S,31
S,63
S,34
S,90
S,98
S,74
S,3
S,8
S,23
S,80
S,97
S,37
S,58
S,15
NS,99
S,25
S,2
S,65
S,48
S,43
S,46
NS,10
S,91
S,51
S,81
NS,15
NS,82
NS,31
NS,33
NS,90
NS,68
NS,91
NS,23
S,28
S,38
S,27
NS,83
S,81
S,37
S,39
S,30
S,10
S,46
S,100
S,42
NS,36
S,52
S,96
S,13
NS,24
S,84
S,40
S,16
NS,93
S,52
NS,68
NS,14
S,77
S,89
S,63
NS,74
S,30
S,49
S,100
S,90
S,15
S,46
S,72
S,20
NS,68
NS,35
NS,55
S,89
S,35
S,44
S,1
S,63
NS,50
S,72
NS,22
S,46
S,21
S,93
NS,68
S,14
S,52
NS,33
S,64
S,15
S,18
S,15
S,48
NS,33
S,59
NS,48
S,50
S,83
S,35
S,0
S,43
NS,20
S,88
S,73
NS,25
S,74
S,49
S,25
S,72
S,73
S,23
S,52
S,31
S,8
S,63
NS,97
S,85
S,75
NS,57
S,21
NS,65
NS,13
NS,62
NS,37
NS,60
NS,91
NS,61
NS,6
S,5
NS,22
NS,51
S,98
S,89
S,17
S,54
S,0
S,67
S,80
S,14
S,96
S,80
S,60
NS,22
S,24
NS,4
S,14
S,57
S,91
S,30
NS,73
S,85
S,24
NS,91
S,72
S,80
S,63
S,60
S,89
S,76
S,17
S,32
S,43
S,3
NS,93
S,74
NS,56
S,61
S,10
S,48
S,30
S,30
S,79
S,64
S,81
NS,86
S,3
NS,37
S,82
S,27
S,45
NS,87
S,31
S,86
S,37
S,65
NS,73
NS,31
S,69
S,68
S,63
S,55
S,71
S,15
S,7
S,25
NS,68
S,5
S,52
S,91
S,71
S,88
S,43
S,41
NS,86
NS,49
S,98
S,34
S,19
S,42
NS,29
S,55
S,88
S,57
S,86
S,27
NS,12
NS,20
NS,79
S,5
S,39
S,42
NS,85
S,91
S,54
NS,32
NS,82
NS,49
S,98
NS,93
S,49
NS,94
S,43
S,15
S,54
S,84
S,69
NS,35
S,87
S,10
NS,12
NS,62
NS,36
S,76
S,81
S,77
S,20
S,49
S,74
S,70
S,10
S,56
S,91
S,5
S,73
NS,75
S,72
S,62
S,22
NS,71
S,91
NS,40
NS,76
S,88
S,90
NS,13
S,69
NS,66
NS,98
S,34
S,80
S,94
S,95
S,87
S,6
NS,67
S,60
S,7
S,55
S,55
S,18
S,1
S,56
S,53
S,18
S,17
S,48
S,55
S,85
NS,4
S,57
S,99
S,81
NS,37
S,55
S,9
S,1
S,5
NS,80
NS,9
S,47
S,87
S,63
S,47
S,42
S,20
S,92
S,24
S,84
S,55
NS,29
S,3
S,25
S,22
S,79
S,9
S,26
S,10
NS,84
S,20
S,29
S,97
S,58
S,36
S,82
S,63
NS,37
S,96
S,12
S,75
S,35
S,26
NS,30
NS,48
S,32
S,24
S,79
S,87
NS,84
S,17
S,75
S,46
S,19
S,2
S,90
S,84
S,61
NS,17
S,67
S,18
S,47
S,77
S,27
S,55
NS,96
S,98
NS,89
S,7
S,71
NS,39
NS,97
S,41
S,22
S,49
S,72
S,6
S,76
S,77
NS,56
S,46
S,46
S,24
S,57
NS,79
S,96
S,79
NS,65
S,95
S,27
S,7
S,22
NS,16
S,83
S,62
S,44
S,100
S,88
S,86
S,39
S,16
S,60
S,87
S,25
NS,30
S,97
S,92
NS,2
S,60
S,24
S,89
S,36
S,73
S,63
NS,11
NS,65
NS,97
S,11
NS,24
S,69
S,64
S,48
S,73
NS,52
S,4
S,28
NS,12
NS,78
S,88
NS,77
NS,81
NS,93
S,51
S,0
S,32
S,3
S,69
S,18
S,24
S,53
NS,97
NS,65
S,12
NS,100
S,5
NS,56
S,67
S,9
NS,0
S,12
S,99
NS,78
S,94
S,52
S,1
S,93
S,27
NS,66
NS,54
S,8
S,14
S,28
S,41
S,72
NS,51
S,69
NS,63
S,18
S,41
S,15
S,93
S,29
S,23
S,17
S,69
S,16
S,27
S,35
S,85
NS,84
NS,55
S,23
S,61
S,22
S,4
S,93
S,2
S,12
S,41
S,32
NS,45
NS,63
S,84
NS,26
S,65
S,59
NS,89
S,3
S,64
S,68
NS,56
NS,48
NS,67
NS,1
S,70
NS,70
S,19
S,67
S,25
NS,83
S,63
NS,79
NS,8
S,96
NS,36
NS,22
NS,53
S,20
NS,5
S,46
S,37
S,18
S,43
S,38
S,66
S,78
S,59
NS,97
S,49
S,13
S,6
S,53
S,82
S,8
S,64
S,72
NS,6
S,98
S,92
NS,30
S,57
S,90
S,92
S,36
S,24
S,55
S,2
S,90
S,30
S,17
S,66
S,82
NS,37
S,7
NS,98
S,21
S,86
S,94
S,66
S,76
NS,2
S,47
S,88
S,31
NS,14
NS,67
S,20
NS,10
S,40
S,52
S,16
NS,65
S,45
S,10
S,13
S,56
S,27
S,25
S,43
S,45
S,14
NS,19
S,23
NS,11
S,80
S,50
S,6
S,49
S,94
S,36
S,74
NS,54
S,16
S,78
S,71
S,63
S,30
S,1
S,65
S,65
NS,47
S,5
S,96
S,69
S,33
NS,33
S,61
NS,32
NS,91
NS,48
S,39
S,36
S,47
S,30
NS,84
S,91
S,80
S,50
S,89
S,84
S,30
S,66
NS,49
NS,0
S,57
S,90
NS,86
S,90
S,38
S,38
NS,90
S,96
S,98
S,72
S,59
NS,84
NS,83
S,59
NS,14
S,86
S,49
NS,64
S,18
S,82
S,71
S,62
S,50
S,64
S,29
S,27
S,52
S,80
S,16
S,6
S,75
S,61
NS,29
S,8
S,57
S,14
S,77
NS,18
NS,68
S,7
S,89
S,61
S,52
S,39
NS,90
S,87
S,63
S,20
S,40
S,44
NS,97
NS,85
S,21
S,76
S,51
NS,66
S,43
S,61
NS,17
S,94
S,67
S,26
S,30
NS,6
S,64
S,18
S,63
NS,42
S,90
S,94
S,83
S,4
S,75
S,53
S,61
S,46
S,47
NS,97
NS,50
S,65
S,95
S,77
S,67
S,50
S,24
S,91
S,47
S,99
NS,41
S,70
S,56
NS,64
S,4
S,16
S,74
S,88
S,97
S,0
S,45
S,85
S,49
NS,72
S,79
S,42
S,93
S,18
S,80
NS,8
NS,72
NS,60
S,19
S,27
S,40
S,48
S,34
S,56
S,7
S,55
NS,68
NS,33
S,17
S,67
NS,100
S,48
NS,46
S,26
NS,23
S,41
S,79
S,64
S,11
S,80
S,23
S,14
S,24
S,2
S,41
S,88
S,98
S,90
S,69
S,77
S,48
NS,42
S,27
NS,75
NS,24
S,21
NS,80
NS,60
NS,55
S,33
S,53
NS,39
NS,13
S,36
S,79
S,37
S,98
NS,74
NS,62
NS,6
NS,85
S,21
S,59
S,21
NS,93
S,68
NS,58
NS,7
S,9
NS,23
S,9
S,100
S,33
S,61
S,80
S,96
S,42
S,73
S,5
S,49
S,83
S,85
S,88
NS,97
S,85
NS,42
NS,31
S,77
S,88
NS,30
S,19
S,15
NS,35
S,72
NS,65
NS,61
S,78
S,73
S,6
S,95
S,37
S,51
S,24
S,66
S,46
S,23
S,97
S,56
S,75
S,51
NS,14
S,73
NS,91
NS,2
S,21
S,28
NS,60
S,38
NS,68
S,19
S,40
S,44
S,8
NS,67
S,64
S,87
NS,36
S,71
S,23
NS,44
S,60
NS,41
S,42
NS,24
S,93
NS,95
S,60
S,84
S,62
S,87
S,1
S,83
S,60
S,89
S,79
NS,63
S,79
S,80
S,93
S,95
NS,55
S,3
S,36
S,72
S,21
S,90
S,39
NS,96
S,79
NS,75
S,19
S,25
S,82
S,1
S,27
S,19
S,6
S,25
S,86
NS,99
S,14
S,99
S,96
S,58
NS,62
S,48
S,12
S,62
S,69
S,14
S,57
S,63
S,25
S,6
S,40
NS,23
NS,47
S,17
S,28
S,42
S,10
S,15
S,7
S,79
S,46
S,26
NS,54
NS,71
NS,85
NS,4
NS,69
NS,13
NS,50
NS,38
S,2
S,1
NS,78
S,72
S,11
S,73
S,12
S,56
S,21
S,35
S,28
S,54
NS,64
S,7
NS,31
S,11
S,58
S,41
S,91
S,90
NS,60
S,60
S,100
S,59
S,23
S,66
S,88
NS,98
NS,15
S,86
S,39
S,96
S,69
S,94
S,72
S,23
S,47
S,40
S,93
S,18
S,66
S,19
S,45
S,28
NS,96
S,77
NS,97
S,77
NS,74
S,99
S,12
S,20
S,98
S,65
S,55
NS,89
S,51
S,52
S,16
S,54
S,2
S,45
NS,4
NS,0
NS,66
S,82
S,12
S,94
S,5
S,96
NS,8
S,91
S,16
S,47
S,23
S,9
S,38
S,13
NS,4
S,90
S,89
NS,32
S,85
S,47
S,30
NS,48
S,6
S,0
NS,93
S,19
NS,93
S,84
NS,48
S,86
NS,76
S,37
S,80
S,30
S,32
NS,19
S,92
S,99
S,57
NS,17
S,8
NS,77
S,38
NS,52
S,72
S,40
S,47
NS,96
NS,5
S,60
S,54
NS,0
S,30
NS,67
NS,95
NS,29
S,50
S,23
S,24
S,70
S,90
NS,38
S,6
S,95
S,100
S,2
S,47
S,99
S,18
S,35
S,62
S,92
S,94
NS,55
NS,55
S,70
S,50
NS,88
S,63
NS,80
S,73
S,90
S,31
S,65
S,4
S,82
S,71
NS,84
S,69
S,44
NS,32
S,4
NS,26
S,4
S,41
S,17
S,44
S,32
S,12
NS,57
S,30
S,66
S,79
NS,16
NS,78
S,82
NS,100
NS,62
NS,24
S,85
S,57
S,13
S,14
S,6
S,4
NS,70
S,90
S,17
S,55
S,59
S,49
NS,94
S,6
S,34
S,42
NS,51
NS,61
S,92
NS,69
S,41
NS,42
S,70
NS,8
S,62
S,83
NS,3
NS,93
S,71
S,6
S,32
S,95
NS,7
S,98
S,57
S,4
S,93
S,68
S,63
S,11
S,61
S,59
S,44
S,24
S,37
S,51
S,74
S,64
S,66
S,11
NS,51
S,18
S,27
S,64
NS,55
S,81
NS,64
S,70
S,66
NS,68
S,50
S,94
S,81
S,84
S,40
S,19
S,58
S,55
S,93
S,88
S,32
S,24
S,89
S,26
S,82
NS,36
S,100
S,7
S,77
S,74
S,67
S,68
S,25
S,8
S,90
NS,56
S,86
S,17
S,77
S,26
S,73
S,49
S,73
S,5
S,13
S,28
S,88
S,7
NS,94
NS,7
S,87
NS,78
S,69
NS,76
NS,41
NS,52
S,4
S,23
S,52
S,76
S,47
S,53
NS,76
NS,61
NS,45
S,57
S,63
NS,72
S,83
S,84
S,62
S,97
S,11
S,70
S,88
S,58
S,25
S,44
S,91
NS,27
S,67
NS,57
NS,82
S,24
NS,65
S,85
S,32
S,1
NS,80
NS,9
S,21
S,1
S,92
NS,41
NS,45
NS,100
S,30
NS,93
S,59
S,0
S,71
S,44
NS,71
NS,33
S,96
S,59
S,6
S,79
S,60
S,99
S,10
S,34
S,47
S,36
NS,51
S,91
S,66
S,25
NS,35
NS,95
S,56
S,78
NS,72
